WKT,OBJECTID,STATION_ID,ASSET_ID,NAME,LONGNAME,LINES,BRANCH_ID,STATUS,MILEPOST,FAREZONE,ADA,ADA2,PKNRD,BIKEPKNG,TICKET_AVA,ADDRESS,MUNICIPALI,TELEPHONE,WEBLINK,LABELANGLE,EDIT_INIT,EDIT_DATE,YEAR_OPEN
"MULTIPOINT (-87.586850373841216 41.766010498485052)",1,1091.00000000,51201091.00000000,Stony Island,Stony Island,Electric,1,1,9.10000000,B,0,N,0,0,,71st St. (at Stony Island Ave.),Chicago,,,30,ks,1995/08/02,
"MULTIPOINT (-87.576996681714249 41.7661151551738)",2,1097.00000000,51201097.00000000,Bryn Mawr,Bryn Mawr,Electric,1,1,9.70000000,B,0,N,0,0,,71st St. (at Jeffrey Blvd.),Chicago,,,30,ks,1995/08/02,
"MULTIPOINT (-87.565714216694062 41.765242834472325)",3,1103.00000000,51201103.00000000,South Shore,South Shore,Electric,1,1,10.30000000,B,0,N,1,0,,71st St. (near Yates and South Shore Dr.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.559628872988185 41.758508133004639)",4,1109.00000000,51201109.00000000,Windsor Park,Windsor Park,Electric,1,1,10.90000000,B,0,N,1,0,,75th St. (at Exchange Ave.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.552851718999563 41.752320531484997)",5,1115.00000000,51201115.00000000,Cheltenham,Cheltenham (79th Street),Electric,1,1,11.50000000,B,1,N,1,0,,79th St. (at Exchange Ave.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.551556119031289 41.745013286269668)",6,1120.00000000,51201120.00000000,83rd St.,83rd Street,Electric,1,1,12.00000000,B,0,N,1,0,,83rd St. (at Exchange Ave.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.548167840782995 41.737747994875313)",7,1125.00000000,51201125.00000000,87th St.,87th Street,Electric,1,1,12.50000000,B,0,N,1,0,,87th St. (1 blk. E. of Commercial Ave.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.547785290504862 41.727437352595601)",8,1130.00000000,51201130.00000000,91st St.,91st Street (South Chicago),Electric,1,1,13.00000000,B,0,N,1,0,,91st St. (near Baltimore St.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.546236316544679 41.64827213933556)",9,3190.00000000,51203190.00000000,Hegewisch,Hegewisch,S. Shore,3,1,19.00000000,3,0,A,1,0,,13730 South Brainard Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.62160636964272 41.67443415761781)",10,4156.00000000,51204156.00000000,State St.,State Street,Electric,4,1,15.60000000,D,1,N,0,0,,State St. (S. of 120th Pl.),Chicago,,,135,ks,1995/08/02,
"MULTIPOINT (-87.63161093490038 41.674322921245242)",11,4160.00000000,51204160.00000000,Stewart Ridge,Stewart Ridge,Electric,4,1,16.00000000,D,1,N,0,0,,Stewart Ridge (S. of 120th Pl.),Chicago,,,135,ks,1995/08/02,
"MULTIPOINT (-87.64224673432804 41.674215077762838)",12,4167.00000000,51204167.00000000,West Pullman,West Pullman,Electric,4,1,16.70000000,D,1,N,1,0,,Halsted St.,Chicago,,,135,ks,1995/08/02,
"MULTIPOINT (-87.652156725588114 41.674114190154611)",13,4170.00000000,51204170.00000000,Racine Ave.,Racine Avenue,Electric,4,1,17.00000000,D,1,N,1,0,,Racine Ave. (S. of 120th St.),Chicago,,,135,ks,1995/08/02,
"MULTIPOINT (-87.660623329657398 41.669433524168895)",14,4179.00000000,51204179.00000000,Ashland Ave.,Ashland Avenue,Electric,4,1,17.90000000,D,1,N,1,0,,Ashland Ave. (near 124th St.),Calumet Park,,,0,ks,1995/08/02,
"MULTIPOINT (-87.66878654736017 41.662325624128755)",15,4184.00000000,51204184.00000000,Burr Oak,Burr Oak,Electric,4,1,18.40000000,D,1,N,1,0,,Burr Oak (near Lincoln St.),Blue Island,,,0,ks,1995/08/02,
"MULTIPOINT (-87.676125978272552 41.655696144925649)",16,4189.00000000,51204189.00000000,Blue Island,Blue Island,Electric,4,1,18.90000000,D,0,N,1,0,,Vermont St. (near Irving St.),Blue Island,,,0,ks,1995/08/02,
"MULTIPOINT (-87.62308734428467 41.884365616823466)",17,5000.00000000,51205000.00000000,Millenium Station,Millenium Station,"Electric, S. Shore",5,1,0.00000000,A,0,N,0,0,,Michigan Ave. (between South Water and Randolph St.),Chicago,,,0,aef,2001/03/08,
"MULTIPOINT (-87.622811758151514 41.876998393434747)",18,5008.00000000,51205008.00000000,Van Buren St.,Van Buren Street,"Electric, S. Shore",5,1,0.80000000,A,0,A,0,0,,Michigan Ave. (between Jackson and Van Buren Sts.),Chicago,,,0,ks,1995/09/14,
"MULTIPOINT (-87.621419664575569 41.868392379065419)",19,5014.00000000,51205014.00000000,Museum Campus,Museum Campus/11th St,"Electric, S. Shore",5,1,1.40000000,A,0,N,0,0,,Roosevelt Rd. and Indiana Ave.,Chicago,,,0,aef,2001/03/08,
"MULTIPOINT (-87.618034211828956 41.857731034183914)",20,5022.00000000,51205022.00000000,18th St.,18th Street,Electric,5,1,2.20000000,A,1,N,0,0,,18th St. (near Calumet Ave.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.61614217651794 41.850942353823328)",21,5027.00000000,51205027.00000000,McCormick Place,McCormick Place,"Electric, S. Shore",5,1,2.70000000,A,0,A,0,0,,23rd St. (between King Dr. and Lake Shore Dr.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.613436468208064 41.844262946007568)",22,5032.00000000,51205032.00000000,27th St.,27th Street,Electric,5,1,3.20000000,A,1,N,0,0,,27th St. (E. of Ellis Ave.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.590850380590837 41.809524590893751)",23,5059.00000000,51205059.00000000,47th St.,47th Street (Kenwood),Electric,5,1,5.90000000,B,1,N,0,0,,47th St. (near Lake Park Ave.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.586786873874502 41.799917191751724)",24,5065.00000000,51205065.00000000,53rd St.,53rd Street (Hyde Park),Electric,5,1,6.50000000,B,0,N,0,0,,53rd St. (at Lake Park Ave.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.587497922869943 41.792842200493453)",25,5070.00000000,51205070.00000000,55th-56th-57th St.,55th-56th-57th Street,Electric,5,1,7.00000000,B,0,N,1,0,,55th to 57th Sts. (at Lake Park Ave.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.588765633812798 41.787002632129898)",26,5074.00000000,51205074.00000000,59th St.,59th Street (University of Chicago),"Electric, S. Shore",5,1,7.40000000,B,1,N,1,0,,59th St. and Harper St.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.590404039593935 41.779883035959166)",27,5079.00000000,51205079.00000000,63rd St.,63rd Street,"Electric, S. Shore",5,1,7.90000000,B,1,N,0,0,,63rd St. and Dorchester St.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.595159296306505 41.758911808429616)",28,5093.00000000,51205093.00000000,75th St.,75th Street (Grand Crossing),Electric,5,1,9.30000000,B,1,N,0,0,,75th St. and South Chicago Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.596986659697436 41.750826752534309)",29,5100.00000000,51205100.00000000,79th St.,79th Street (Chatham),Electric,5,1,10.00000000,B,1,N,1,0,,79th St. (near Greenwood St.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.598332642207808 41.744317074152008)",30,5104.00000000,51205104.00000000,83rd St.,83rd Street (Avalon Park),Electric,5,1,10.40000000,C,1,N,1,0,,83rd St. (near Ellis St.),Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.59995178192068 41.737414786443139)",31,5109.00000000,51205109.00000000,87th St.,87th Street (Woodruff),Electric,5,1,10.90000000,C,1,N,1,0,,87th St. and Dauphin St.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.601754236395479 41.7297521153586)",32,5114.00000000,51205114.00000000,91st St.,91st Street (Chesterfield),Electric,5,1,11.40000000,C,1,N,1,0,,91st St. and Dauphin St.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.603675319548984 41.721417416945023)",33,5120.00000000,51205120.00000000,95th St.,95th Street (Chicago State University),Electric,5,1,12.00000000,C,1,N,0,0,,95th St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.607006700197758 41.706967066327458)",34,5130.00000000,51205130.00000000,103rd St.,103rd Street (Rosemoor),Electric,5,1,13.00000000,C,1,N,1,0,,103rd St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.608658300825326 41.699839806350916)",35,5135.00000000,51205135.00000000,107th St.,107th Street,Electric,5,1,13.50000000,C,1,N,0,0,,107th St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.61021463536899 41.693097080604019)",36,5140.00000000,51205140.00000000,111th St.,111th Street,Electric,5,1,14.00000000,C,1,N,0,0,,111th St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.611833603286598 41.686030091477924)",37,5145.00000000,51205145.00000000,Kensington,Kensington (115th Street),"Electric, S. Shore",5,1,14.50000000,C,0,A,1,0,,115th St. and Cottage Grove Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.623295027043909 41.646329077548991)",38,5173.00000000,51205173.00000000,Riverdale,Riverdale,Electric,5,1,17.30000000,D,1,N,1,0,,137th St. and Illinois St.,Riverdale,,,0,ks,1995/08/02,
"MULTIPOINT (-87.630069220400202 41.633744846698029)",39,5182.00000000,51205182.00000000,Ivanhoe,Ivanhoe,Electric,5,1,18.20000000,D,0,A,1,46,,144th St. and Tracy St.,Riverdale,,,0,ks,1995/08/02,
"MULTIPOINT (-87.635940389897783 41.623005976592424)",40,5190.00000000,51205190.00000000,147th St.,147th Street (Sibley Boulevard),Electric,5,1,19.00000000,D,1,N,1,0,,147th St. and Clinton St.,Harvey,,,0,ks,1995/08/02,
"MULTIPOINT (-87.64353497256235 41.608926589823113)",41,5200.00000000,51205200.00000000,Harvey,Harvey,Electric,5,1,20.00000000,D,0,A,1,0,,Park Ave. and 154th St.,Harvey,,,0,ks,1995/08/02,
"MULTIPOINT (-87.658505003960713 41.580838263977476)",42,5223.00000000,51205223.00000000,Hazel Crest,Hazel Crest,Electric,5,1,22.30000000,E,1,N,1,0,,Park Ave. and 170th St.,Hazel Crest,,,0,ks,1995/08/02,
"MULTIPOINT (-87.662830390707938 41.572739384564379)",43,5228.00000000,51205228.00000000,Calumet,Calumet,Electric,5,1,22.80000000,E,0,N,1,13,,Park Ave. and 174th St.,East Hazel Crest,,,0,ks,1995/08/02,
"MULTIPOINT (-87.66835512142211 41.562373266129661)",44,5235.00000000,51205235.00000000,Homewood,Homewood,Electric,5,1,23.50000000,E,0,A,1,96,,Ridge Rd. (at Harwood Ave.),Homewood,,,0,ks,1995/08/02,
"MULTIPOINT (-87.678520031849573 41.543301044405439)",45,5249.00000000,51205249.00000000,Flossmoor,Flossmoor,Electric,5,1,24.90000000,E,0,A,1,27,,Flossmoor Rd. and Sterling Rd.,Flossmoor,,,0,ks,1995/08/02,
"MULTIPOINT (-87.690411449976892 41.521043264014729)",46,5266.00000000,51205266.00000000,Olympia Fields,Olympia Fields,Electric,5,1,26.60000000,F,1,N,0,0,,203rd St. (2 blks. E. of Kedzie Ave.,Olympia Fields,,,0,ks,1995/08/02,
"MULTIPOINT (-87.698115732290375 41.506437704625448)",47,5276.00000000,51205276.00000000,211th St.,211th Street (Lincoln Highway),Electric,5,1,27.60000000,F,0,A,1,85,,211th St. (between Olympian Way and Olympian Cir.),,,,0,ks,1995/08/02,
"MULTIPOINT (-87.701911066402147 41.49867703108778)",48,5282.00000000,51205282.00000000,Matteson,Matteson,Electric,5,1,28.20000000,F,1,N,1,21,,215th St. and Main St.,Matteson,,,0,ks,1995/08/02,
"MULTIPOINT (-87.708984102824473 41.485592212262979)",49,5293.00000000,51205293.00000000,Richton Park,Richton Park,Electric,5,1,29.30000000,F,0,A,1,44,,Sauk Trail (E. of Governors Hwy.),Richton Park,,,0,ks,1995/08/02,
"MULTIPOINT (-87.723318686582473 41.458960579111476)",50,5315.00000000,51205315.00000000,University Park,University Park,Electric,5,1,31.50000000,G,0,A,1,0,,1900 University Pkwy.,University Park,,,0,ks,1995/08/02,
"MULTIPOINT (-87.632137437621097 41.875048242755966)",51,6000.00000000,51206000.00000000,LaSalle St.,LaSalle Street,Rock Is.,6,1,0.00000000,A,0,A,0,0,,414 S. LaSalle St.,Chicago,,,180,aef,2001/03/08,
"MULTIPOINT (-87.644613417986605 41.736642896205481)",52,6098.00000000,51206098.00000000,Gresham,Gresham,Rock Is.,6,1,9.80000000,B,1,N,1,0,,820 W. 87th St.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.650555114060211 41.720709430116742)",53,6109.00000000,51206109.00000000,Longwood,Longwood (95th Street),Rock Is.,6,1,10.90000000,C,2,M,1,0,,9501 S. Vincennes Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.656107206017325 41.705582972009026)",54,6120.00000000,51206120.00000000,Washington Heights,Washington Heights,Rock Is.,6,1,12.00000000,C,0,A,1,0,,10335 S. Vicennes Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.677846662631353 41.654858734240136,-87.677495217991066 41.654704472780679)",55,6157.00000000,51206157.00000000,Blue Island,Blue Island (Vermont Street),Rock Is.,6,1,15.70000000,D,0,A,1,0,,2300 W. Grove St.,Blue Island,,,180,ks,1995/08/02,
"MULTIPOINT (-87.694556389690632 41.640771815312903)",56,6172.00000000,51206172.00000000,Robbins,Robbins,Rock Is.,6,1,17.20000000,D,0,M,1,0,,13890 S. Kedzie Ave.,Robbins,,,0,ks,1995/08/02,
"MULTIPOINT (-87.71240661242544 41.625980705718582)",57,6184.00000000,51206184.00000000,Midlothian,Midlothian,Rock Is.,6,1,18.40000000,D,0,A,1,0,,3750 W. 147th St.,Midlothian,,,0,ks,1995/08/02,
"MULTIPOINT (-87.738188701616608 41.604636031350672)",58,6204.00000000,51206204.00000000,Oak Forest,Oak Forest,Rock Is.,6,1,20.40000000,E,0,A,1,40,,4850 W. 159th St.,Oak Forest,,,0,ks,1995/08/02,
"MULTIPOINT (-87.783576918898362 41.575611290845039)",59,6235.00000000,51206235.00000000,Tinley Park,Tinley Park,Rock Is.,6,1,23.50000000,E,0,A,1,25,,17381 S. Oak Park Ave.,Tinley Park,,,0,ks,1995/08/02,
"MULTIPOINT (-87.809540010437644 41.564380972995622)",60,6251.00000000,51206251.00000000,80th Ave.,80th Avenue (Tinley Park),Rock Is.,6,1,25.10000000,E,2,M,1,0,,18001 S. 80th Ave.,Tinley Park,,,0,ks,1995/08/02,
"MULTIPOINT (-87.847622730002385 41.547970517362053)",61,6275.00000000,51206275.00000000,Hickory Creek,Hickory Creek,Rock Is.,6,1,27.50000000,F,0,A,1,0,,9430 Hickory Creek Dr.,Mokena,,,0,ks,1995/08/02,
"MULTIPOINT (-87.88691670396824 41.530962146748273)",62,6296.00000000,51206296.00000000,Mokena,Mokena,Rock Is.,6,1,29.60000000,F,0,M,1,26,,11040 McGovney's St.,Mokena,,,0,ks,1995/08/02,
"MULTIPOINT (-87.965230156601208 41.514560896661671)",63,6340.00000000,51206340.00000000,New Lenox,New Lenox,Rock Is.,6,1,34.00000000,G,0,M,1,0,,300 N. Church St.,New Lenox,,,0,ks,1995/08/02,
"MULTIPOINT (-87.65755834696354 41.732240187929129)",64,7106.00000000,51207106.00000000,Brainerd,Brainerd,Rock Is.,7,1,10.60000000,C,0,M,1,0,,8901 S. Loomis Blvd.,Chicago,,,135,ks,1995/08/02,
"MULTIPOINT (-87.667210638360132 41.727978889295962)",65,7113.00000000,51207113.00000000,91st St.,91st Street (Beverly Hills),Rock Is.,7,1,11.30000000,C,2,M,1,0,,9105 S. Prospect Sq.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.667547697105974 41.721536331505057)",66,7117.00000000,51207117.00000000,95th St.,95th Street (Beverly Hills),Rock Is.,7,1,11.70000000,C,2,M,1,0,,1766 W. 95th St.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.667286978824961 41.713634548291694)",67,7123.00000000,51207123.00000000,99th St.,99th Street (Beverly Hills),Rock Is.,7,1,12.30000000,C,0,N,1,0,,9901 S. Walden Pkwy.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.668904813974308 41.706216286242849)",68,7128.00000000,51207128.00000000,103rd St.,103rd Street (Beverly Hills),Rock Is.,7,1,12.80000000,C,0,A,1,0,,10301 S. Walden Pkwy.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.66975459123951 41.698917904594957)",69,7133.00000000,51207133.00000000,107th St.,107th Street (Beverly Hills),Rock Is.,7,1,13.30000000,C,2,M,1,0,,1901 W. 107th St.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.67049482068964 41.692762412099874)",70,7138.00000000,51207138.00000000,111th St.,111th Street (Morgan Park),Rock Is.,7,1,13.80000000,C,0,M,1,0,,11046 S. Hale Ave.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.671456938167452 41.684993033833926)",71,7143.00000000,51207143.00000000,115th St.,115th Street (Morgan Park),Rock Is.,7,1,14.30000000,C,2,M,1,0,,11445 S. Hale Ave.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.672580061812056 41.676371593657763)",72,7148.00000000,51207148.00000000,119th St.,119th Street,Rock Is.,7,1,14.80000000,C,2,A,1,0,,2040 W. 119th St.,,,,180,ks,1995/08/02,
"MULTIPOINT (-87.673624039758579 41.670287755504575)",73,7152.00000000,51207152.00000000,123rd St.,123rd Street,Rock Is.,7,1,15.20000000,D,1,N,1,0,,2120 W. 123rd St.,Blue Island,,,180,ks,1995/08/02,
"MULTIPOINT (-87.675102862681726 41.662262597846286)",74,7158.00000000,51207158.00000000,Prairie St.,Prairie Street,Rock Is.,7,1,15.80000000,D,1,N,1,0,,2100 W. Prairie St.,Blue Island,,,180,ks,1995/08/02,
"MULTIPOINT (-87.638831403935953 41.87794941080184,-87.638850727600214 41.879196594569144)",75,8000.00000000,51208000.00000000,Union Station,Union Station,"Milw-N, Milw-W, NCS, BNSF, Heritage, SWS",8,1,0.00000000,A,0,A,0,0,,Canal St. (between Adams and Jackson Blvd.),Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.701460751897429 41.750079700924744)",76,8112.00000000,51208112.00000000,Wrightwood,Wrightwood,SWS,8,1,11.90000000,C,0,M,0,0,,79th St. and Kedzie Ave.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.712518603096399 41.741814919818751)",77,8126.00000000,51208126.00000000,Ashburn,Ashburn,SWS,8,1,12.60000000,C,0,A,1,0,,83rd St. and Central Park,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.749149888162066 41.719397089365629)",78,8152.00000000,51208152.00000000,Oak Lawn,Oak Lawn,SWS,8,1,15.20000000,D,0,A,1,8,,9525 S. Tulley Ave.,Oak Lawn,,,180,ks,1995/08/02,
