WKT,OBJECTID,STATION_ID,ASSET_ID,NAME,LONGNAME,LINES,BRANCH_ID,STATUS,MILEPOST,FAREZONE,ADA,ADA2,PKNRD,BIKEPKNG,TICKET_AVA,ADDRESS,MUNICIPALI,TELEPHONE,WEBLINK,LABELANGLE,EDIT_INIT,EDIT_DATE,YEAR_OPEN
"MULTIPOINT (-87.77977882293483 41.703948784034353)",79,8168.00000000,51208168.00000000,Chicago Ridge,Chicago Ridge,SWS,8,1,16.80000000,D,0,A,1,0,,103rd St. and Ridgeland,Chicago Ridge,,,180,ks,1995/08/02,
"MULTIPOINT (-87.795688733515135 41.691653607268293)",80,8182.00000000,51208182.00000000,Worth,Worth,SWS,8,1,18.20000000,D,0,A,1,0,,110th St. and Depot Rd.,Worth,,,180,ks,1995/08/02,
"MULTIPOINT (-87.820906417629104 41.668478514571753)",81,8203.00000000,51208203.00000000,Palos Park,Palos Park,SWS,8,1,20.30000000,E,0,A,1,12,,123rd St. and 82nd Ave.,Palos Park,,,180,ks,1995/08/02,
"MULTIPOINT (-87.859574240068667 41.630653061345335)",82,8236.00000000,51208236.00000000,143rd St.,143rd Street (Orland Park),SWS,8,1,23.60000000,E,0,N,1,0,,143rd St. and Southwest Hwy.,Orland Park,,,180,ks,1995/08/02,
"MULTIPOINT (-87.873674656495467 41.609572244451726)",83,8248.00000000,51208248.00000000,153rd St.,153rd Street (Orland Park),SWS,8,1,25.20000000,E,0,A,1,0,,10401 W. 153rd St.,Orland Park,,,180,ks,1995/08/02,
"MULTIPOINT (-87.90282038381369 41.563663492788514)",84,8289.00000000,51208289.00000000,179th St.,179th Street (Orland Park),SWS,8,1,28.90000000,F,0,M,1,0,,179th St. and Southwest Hwy.,Orland Park,,,180,ks,1995/09/15,
"MULTIPOINT (-87.809920729985166 41.794968789220192)",85,9119.00000000,51209119.00000000,Summit,Summit,Heritage,9,1,11.90000000,C,0,A,1,0,,Center St. and Hanover Ave.,Summit,,,0,ks,1995/08/02,
"MULTIPOINT (-87.878483315933977 41.733257058526405)",86,9175.00000000,51209175.00000000,Willow Springs,Willow Springs,Heritage,9,1,17.50000000,D,0,A,1,0,,87th St. and Archer,Willow Springs,,,0,ks,1995/08/02,
"MULTIPOINT (-88.003662986078325 41.673685152566165)",87,9253.00000000,51209253.00000000,Lemont,Lemont,Heritage,9,1,25.30000000,E,0,A,1,0,,101 Main St.,Lemont,,,0,ks,1995/08/02,
"MULTIPOINT (-88.060310047578611 41.585384158334094)",88,9329.00000000,51209329.00000000,Lockport,Lockport,Heritage,9,1,32.90000000,G,0,A,1,0,,13th St. and State St.,Lockport,,,0,ks,1995/08/02,
"MULTIPOINT (-87.647247742237496 41.860255492725734)",89,10018.00000000,51210018.00000000,Halsted St.,Halsted Street,BNSF,10,1,1.80000000,A,1,N,0,0,,16th and Halsted St.,Chicago,,,150,aef,2001/02/13,
"MULTIPOINT (-87.684969455171256 41.857568912483906)",90,10038.00000000,51210038.00000000,Western Ave.,Western Avenue,BNSF,10,1,3.80000000,A,1,N,0,0,,18th and Western Ave.,Chicago,,,180,aef,2001/02/13,
"MULTIPOINT (-87.745172683009727 41.844161690895717)",91,10070.00000000,51210070.00000000,Cicero,Cicero,BNSF,10,1,7.00000000,B,1,M,1,0,,26th and Cicero,Cicero,,,315,aef,2001/02/13,
"MULTIPOINT (-87.783463107563747 41.835498999552058)",92,10091.00000000,51210091.00000000,LaVergne,LaVergne,BNSF,10,1,9.10000000,B,0,M,1,0,,Windsor and Ridgeland Ave.,Berwyn,,,150,aef,2001/02/13,
"MULTIPOINT (-87.793286211895037 41.833288385030514)",93,10096.00000000,51210096.00000000,Berwyn,Berwyn,BNSF,10,1,9.60000000,B,0,A,1,10,,6801 W. Windsor Ave.,Berwyn,,,150,aef,2001/02/13,
"MULTIPOINT (-87.801899713894556 41.831339975838191)",94,10101.00000000,51210101.00000000,Harlem Ave.,Harlem Avenue,BNSF,10,1,10.10000000,B,0,N,1,0,,7135 Windsor Ave.,Berwyn,,,150,aef,2001/02/13,
"MULTIPOINT (-87.820234929620696 41.827205854977052)",95,10111.00000000,51210111.00000000,Riverside,Riverside,BNSF,10,1,11.10000000,C,2,M,1,20,,90 Bloomingbank Road,Riverside,,,150,aef,2001/02/13,
"MULTIPOINT (-87.833728925653446 41.824241005653214)",96,10118.00000000,51210118.00000000,Zoo Stop,Hollywood (Zoo Stop),BNSF,10,1,11.80000000,C,0,M,1,0,,Golf Road and Hollywood Ave.,Brookfield,,,150,aef,2001/02/13,
"MULTIPOINT (-87.843107383169794 41.822154595404683)",97,10123.00000000,51210123.00000000,Brookfield,Brookfield,BNSF,10,1,12.30000000,C,2,M,1,20,,8858 Burlington Ave.,Brookfield,,,150,aef,2001/02/13,
"MULTIPOINT (-87.857576890429684 41.818910879639148)",98,10131.00000000,51210131.00000000,Congress Park,Congress Park,BNSF,10,1,13.10000000,C,1,N,1,0,,1/2 mi. W. of Maple St. (on Burlington Ave.),Brookfield,,,150,aef,2001/02/13,
"MULTIPOINT (-87.871112219054382 41.815879671024327)",99,10138.00000000,51210138.00000000,LaGrange Rd.,LaGrange Road,BNSF,10,1,13.80000000,C,0,A,1,112,,25 W. Burlington Ave.,La Grange,,,150,aef,2001/02/13,
"MULTIPOINT (-87.878572743043321 41.814210844702551)",100,10142.00000000,51210142.00000000,Stone Ave.,Stone Avenue (LaGrange),BNSF,10,1,14.20000000,C,1,N,1,76,,701 Burlington Ave.,La Grange,,,150,aef,2001/02/13,
"MULTIPOINT (-87.90140965650663 41.809078877208393)",101,10155.00000000,51210155.00000000,Western Springs,Western Springs,BNSF,10,1,15.50000000,D,0,A,1,26,,914 Burlington Ave.,Western Springs,,,150,aef,2001/02/13,
"MULTIPOINT (-87.918573215547184 41.805195974045283)",102,10164.00000000,51210164.00000000,Highlands,Highlands,BNSF,10,1,16.40000000,D,1,N,1,0,,1/4 mi. N. of County Line Rd. and 47th St.,Hinsdale,,,150,aef,2001/02/13,
"MULTIPOINT (-87.928236817051584 41.802986915066391)",103,10169.00000000,51210169.00000000,Hinsdale,Hinsdale,BNSF,10,1,16.90000000,D,0,A,1,78,,1 E. Hinsdale Ave.,Hinsdale,,,150,aef,2001/02/13,
"MULTIPOINT (-87.945673235980067 41.799034779970164)",104,10178.00000000,51210178.00000000,West Hinsdale,West Hinsdale,BNSF,10,1,17.80000000,D,2,M,1,0,,Hinsdale Ave. and Stough St.,Hinsdale,,,150,aef,2001/02/13,
"MULTIPOINT (-87.954405037171966 41.797064939394446)",105,10183.00000000,51210183.00000000,Clarendon Hills,Clarendon Hills,BNSF,10,1,18.30000000,D,2,M,1,74,,1 S. Prospect Ave.,Clarendon Hills,,,150,aef,2001/02/13,
"MULTIPOINT (-87.976784272907565 41.795612722231752)",106,10195.00000000,51210195.00000000,Westmont,Westmont,BNSF,10,1,19.50000000,D,0,A,1,60,,1 W. Quincy,Westmont,,,150,aef,2001/02/13,
"MULTIPOINT (-87.993969853295681 41.795586370218167)",107,10204.00000000,51210204.00000000,Fairview Ave.,Fairview Avenue (Downers Grove),BNSF,10,1,20.40000000,E,2,M,1,22,,Fairview Ave. and Burlington Ave.,Downers Grove,,,150,aef,2001/02/13,
"MULTIPOINT (-88.009833092788355 41.795541820912582)",108,10212.00000000,51210212.00000000,Main St.,Main Street (Downers Grove),BNSF,10,1,21.20000000,E,0,A,1,82,,5001 Main St.,Downers Grove,,,150,aef,2001/02/13,
"MULTIPOINT (-88.038082042292046 41.795487596353453)",109,10226.00000000,51210226.00000000,Belmont,Belmont,BNSF,10,1,22.60000000,E,0,A,1,24,,5000 Belmont Ave.,Downers Grove,,,150,aef,2001/02/13,
"MULTIPOINT (-88.072563984079082 41.797808225096055)",110,10245.00000000,51210245.00000000,Lisle,Lisle,BNSF,10,1,24.50000000,E,0,N,1,42,,1000 Front St.,Lisle,,,150,aef,2001/02/13,
"MULTIPOINT (-88.145193736374225 41.779809239510044)",111,10285.00000000,51210285.00000000,Naperville,Naperville,BNSF,10,1,28.50000000,F,0,A,1,78,,105 E. 4th Ave.,Naperville,,,150,aef,2001/02/13,
"MULTIPOINT (-88.208521804075389 41.778130101498171)",112,10316.00000000,51210316.00000000,Route 59,Route 59,BNSF,10,1,31.60000000,G,0,A,1,37,,1090 N. Route 59,Aurora,,,150,aef,2001/02/13,
"MULTIPOINT (-88.307676743087399 41.761210004293389)",113,10380.00000000,51210380.00000000,Aurora,Aurora,BNSF,10,1,37.50000000,H,0,A,1,15,,233 N. Broadway,Aurora,,,180,aef,2001/02/13,
"MULTIPOINT (-87.706579465325262 41.888256565246515)",114,11036.00000000,51211036.00000000,Kedzie,Kedzie,UP-W,11,1,3.60000000,A,1,N,0,0,,Kedzie Ave. and Carroll Ave.,Chicago,,,30,ks,1995/08/02,
"MULTIPOINT (-87.801454733421096 41.886967496582351)",115,11085.00000000,51211085.00000000,Oak Park,Oak Park (Marion Street),UP-W,11,1,8.50000000,B,0,N,1,45,,103 N. Marion St.,Oak Park,,,45,ks,1995/08/02,
"MULTIPOINT (-87.824906097638319 41.886806701561795)",116,11097.00000000,51211097.00000000,River Forest,River Forest,UP-W,11,1,9.70000000,B,1,N,1,0,,8001 W. Central St.,River Forest,,,45,ks,1995/08/02,
"MULTIPOINT (-87.838778085322005 41.888333285221499)",117,11105.00000000,51211105.00000000,Maywood,Maywood,UP-W,11,1,10.50000000,C,2,M,1,0,,450 W. St. Charles,Maywood,,,45,ks,1995/08/02,
"MULTIPOINT (-87.855871899278455 41.890271827971958)",118,11113.00000000,51211113.00000000,Melrose Park,Melrose Park,UP-W,11,1,11.30000000,C,2,M,1,0,,1801 W. Main St.,,,,45,ks,1995/08/02,
"MULTIPOINT (-87.88273968547324 41.891407840183113)",119,11126.00000000,51211126.00000000,Bellwood,Bellwood,UP-W,11,1,12.60000000,C,2,M,1,0,,105 Frederick Ave.,Bellwood,,,45,ks,1995/09/14,
"MULTIPOINT (-87.9160179591359 41.896265697491472)",120,11143.00000000,51211143.00000000,Berkeley,Berkeley,UP-W,11,1,14.30000000,C,0,A,1,0,,5900 W. Park Ave.,Berkeley,,,45,ks,1995/08/02,
"MULTIPOINT (-87.940936377237094 41.899702794840138)",121,11157.00000000,51211157.00000000,Elmhurst,Elmhurst,UP-W,11,1,15.70000000,D,0,A,1,64,,128 W. 1st St. (at York Rd.),Elmhurst,,,45,ks,1995/08/02,
"MULTIPOINT (-87.97782790290114 41.896304249591793)",122,11178.00000000,51211178.00000000,Villa Park,Villa Park,UP-W,11,1,17.80000000,D,0,A,1,11,,Ardmore Ave. and 1st St.,Villa Park,,,45,ks,1995/08/02,
"MULTIPOINT (-88.018550171244314 41.886493526394283)",123,11199.00000000,51211199.00000000,Lombard,Lombard,UP-W,11,1,19.90000000,D,0,A,1,30,,9 S. Main St.,Lombard,,,45,ks,1995/08/02,
"MULTIPOINT (-88.064607128595441 41.876459042909637)",124,11224.00000000,51211224.00000000,Glen Ellyn,Glen Ellyn,UP-W,11,1,22.40000000,E,0,A,1,40,,551 Crescent Blvd ( at Main St.),Glen Ellyn,,,45,ks,1995/08/02,
"MULTIPOINT (-88.088812414277044 41.869038104178003)",125,11238.00000000,51211238.00000000,College Ave.,College Avenue,UP-W,11,1,23.80000000,E,0,N,1,40,,1295 E. College Ave.,Wheaton,,,45,ks,1995/08/02,
"MULTIPOINT (-88.108726535890057 41.864452568119674)",126,11250.00000000,51211250.00000000,Wheaton,Wheaton,UP-W,11,1,25.00000000,E,0,M,1,110,,402 Front St. (at West St.),Wheaton,,,45,ks,1995/08/02,
"MULTIPOINT (-88.157486279176894 41.870014588754479)",127,11275.00000000,51211275.00000000,Winfield,Winfield,UP-W,11,1,27.50000000,F,0,A,1,0,,Jewell Rd. and Winfield Rd.,Winfield,,,45,ks,1995/08/02,
"MULTIPOINT (-88.198916449252309 41.881068694901444)",128,11300.00000000,51211300.00000000,West Chicago,West Chicago,UP-W,11,1,29.80000000,F,0,A,1,27,,508 W. Main St.,West Chicago,,,45,ks,1995/08/02,
"MULTIPOINT (-88.310208289397181 41.88150139915345)",129,11355.00000000,51211355.00000000,Geneva,Geneva,UP-W,11,1,35.50000000,H,0,A,1,25,,328 Crescent Place,Geneva,,,45,ks,1995/08/02,
"MULTIPOINT (-87.688314523008614 41.889105099651118)",130,12029.00000000,51212029.00000000,Western Ave.,Western Avenue,"Milw-N, Milw-W, NCS",12,1,2.90000000,A,0,A,1,0,,420 N. Artesian (near Grand Ave.),Chicago,,,30,ks,1995/08/02,
"MULTIPOINT (-87.767628050336569 41.916562142503281)",131,12077.00000000,51212077.00000000,Hanson Park,Hanson Park,Milw-W,12,1,7.70000000,B,0,N,1,0,,Parkside and Armitage Ave.,Chicago,,,30,ks,1995/08/02,
"MULTIPOINT (-87.784733871000697 41.916397721971755)",132,12086.00000000,51212086.00000000,Galewood,Galewood,Milw-W,12,1,8.60000000,B,0,N,1,0,,2031 N. Narragansett,Chicago,,,30,ks,1995/08/02,
"MULTIPOINT (-87.794533326978311 41.919252736229389)",133,12091.00000000,51212091.00000000,Mars,Mars,Milw-W,12,1,9.10000000,B,0,N,1,0,,6801 W. Shakespeare Ave.,Chicago,,,30,ks,1995/08/02,
"MULTIPOINT (-88.298024382503328 42.234145227084682)",134,0.00000000,0.00000000,Pingree Rd.,Pingree Rd.,UP-NW,13,1,0.00000000,I,0,,0,0,,570 Congress Pkwy,Crystal Lake,,,0,af,2011/04/28,
"MULTIPOINT (-87.807176962582616 41.681961590123066)",135,0.00000000,0.00000000,Palos Heights,Palos Heights,SWS,8,1,0.00000000,D,0,,0,0,,11451 Southwest Highway,Palos Heights,,,0,af,2011/04/28,
"MULTIPOINT (-87.629420115102533 41.831482694713955)",136,0.00000000,0.00000000,35th St,Lovana S. Jones/Bronzeville,Rock Is.,6,1,0.00000000,A,0,,0,0,,106 W 35th St,Chicago,,,0,af,2011/04/28,
"MULTIPOINT (-88.411799342555753 41.886701260733219)",137,0.00000000,0.00000000,La Fox,La Fox,UP-W,11,1,0.00000000,I,0,,0,0,,40 W 999 Deslinger Rd,Kane County,,,0,af,2011/04/28,
"MULTIPOINT (-88.464123371916386 41.890730577806664)",138,0.00000000,0.00000000,Elburn,Elburn,UP-W,11,1,0.00000000,I,0,,0,0,,43 W 166 Keslinger Rd,Elburn,,,0,af,2011/04/28,
"MULTIPOINT (-87.988709417887506 41.418936266163357)",139,0.00000000,0.00000000,Manhattan,Manhattan,SWS,8,1,0.00000000,I,0,,0,0,,15601 W Sweedler Rd,Manhattan,,,0,af,2011/04/28,
"MULTIPOINT (-87.801154825927895 41.921636274471226)",140,12095.00000000,51212095.00000000,Mont Clare,Mont Clare,Milw-W,12,1,9.50000000,B,0,A,1,0,,7007 W. Medill St.,Chicago,,,30,ks,1995/08/02,
"MULTIPOINT (-87.814783511908146 41.924944948299753)",141,12102.00000000,51212102.00000000,Elmwood Park,Elmwood Park,Milw-W,12,1,10.20000000,C,0,A,1,11,,7600 W. Grand Ave.,Elmwood Park,,,30,ks,1995/08/02,
"MULTIPOINT (-87.836324599241308 41.931003725723606)",142,12114.00000000,51212114.00000000,River Grove,River Grove,"Milw-W, NCS",12,1,11.40000000,C,0,A,1,0,,8421 Arnold Ave.,River Grove,,,30,ks,1995/09/14,
"MULTIPOINT (-87.866585806129081 41.93653197369489)",143,12132.00000000,51212132.00000000,Franklin Park,Franklin Park,Milw-W,12,1,13.20000000,C,0,A,1,11,,3148 Rose St.,Franklin Park,,,30,ks,1995/08/02,
"MULTIPOINT (-87.883340160871825 41.941506060573495)",144,12140.00000000,51212140.00000000,Mannheim,Mannheim,Milw-W,12,1,14.00000000,C,1,N,1,0,,Front St. and Lincoln St.,Franklin Park,,,30,ks,1995/08/02,
"MULTIPOINT (-87.941818518150541 41.957000782134941)",145,12172.00000000,51212172.00000000,Bensenville,Bensenville,Milw-W,12,1,17.20000000,D,0,A,1,21,,110 W. Main St.,Bensenville,,,30,ks,1995/08/02,
"MULTIPOINT (-87.974872087043494 41.962368342065616)",146,12191.00000000,51212191.00000000,Wood Dale,Wood Dale,Milw-W,12,1,19.10000000,D,0,A,1,5,,301 W. Wood Dale Ave.,Wood Dale,,,30,ks,1995/08/02,
"MULTIPOINT (-88.013916007183042 41.971631819586904)",147,12210.00000000,51212210.00000000,Itasca,Itasca,Milw-W,12,1,21.10000000,E,0,A,1,18,,Irving Park Rd. (Rt. 19) and Maple St.,Itasca,,,30,ks,1995/08/02,
"MULTIPOINT (-88.05092924073378 41.978315858331776)",148,12230.00000000,51212230.00000000,Medinah,Medinah,Milw-W,12,1,23.00000000,E,0,M,1,10,,"Medinah Rd., 1 block N. of Irving Park Rd.",,,,30,ks,1995/08/02,
"MULTIPOINT (-88.067067375223345 41.981577968858367)",149,12239.00000000,51212239.00000000,Roselle,Roselle,Milw-W,12,1,23.90000000,E,0,A,1,10,,540 Irving Park Rd.,Roselle,,,30,ks,1995/08/02,
"MULTIPOINT (-88.118352694575904 41.989234957089977)",150,12265.00000000,51212265.00000000,Schaumburg,Schaumburg,Milw-W,12,1,26.50000000,F,0,A,1,62,,2000 S. Springinsguth Rd.,Schaumburg,,,30,ks,1995/08/02,
"MULTIPOINT (-88.149281652592151 41.988127524250046)",151,12284.00000000,51212284.00000000,Hanover Park,Hanover Park,Milw-W,12,1,28.40000000,F,0,A,1,31,,Ontarioville Rd. and Route 20,Hanover Park,,,30,ks,1995/08/02,
"MULTIPOINT (-88.186282505331306 41.992575216668406)",152,12301.00000000,51212301.00000000,Bartlett,Bartlett,Milw-W,12,1,30.10000000,F,0,M,1,0,,Oak Ave. and Railroad Ave.,Bartlett,,,30,ks,1995/08/02,
"MULTIPOINT (-88.279968146718488 42.02913255702979)",153,12360.00000000,51212360.00000000,National St.,National Street,Milw-W,12,1,36.00000000,H,0,N,1,0,,85 National St.,Elgin,,,0,ks,1995/09/14,
"MULTIPOINT (-88.286167922366815 42.036256067456854)",154,12366.00000000,51212366.00000000,Elgin,Elgin,Milw-W,12,1,36.60000000,H,0,M,1,0,,109 W. Chicago St.,Elgin,,,0,ks,1995/08/02,
"MULTIPOINT (-88.328428871105999 42.058673904055063)",155,12398.00000000,51212398.00000000,Big Timber,Big Timber Road,Milw-W,12,1,39.80000000,H,0,M,1,0,,2025 Big Timber Rd.,Elgin,,,180,ks,1995/08/02,
"MULTIPOINT (-87.640768964082355 41.883049350887916)",156,13000.00000000,51213000.00000000,Ogilvie,Ogilvie Transportation Center,"UP-N, UP-NW, UP-W",13,1,0.00000000,A,0,A,0,0,,Madison St. and Canal St.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.668053673563236 41.917214785146683,-87.668429088701885 41.917103101630026)",157,13029.00000000,51213029.00000000,Clybourn,Clybourn,"UP-N, UP-NW",13,1,2.90000000,A,1,N,1,0,,2001 N. Ashland Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.731163745711015 41.953169548802443)",158,13070.00000000,51213070.00000000,Irving Park,Irving Park,UP-NW,13,1,7.00000000,B,0,M,1,0,,4000 N. Kedvale Ave.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.763344400292993 41.971506047650749)",159,13091.00000000,51213091.00000000,Jefferson Park,Jefferson Park,UP-NW,13,1,9.10000000,B,0,N,1,0,,4963 N. Milwaukee Ave.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.7778877304969 41.979752268062413)",160,13101.00000000,51213101.00000000,Gladstone Park,Gladstone Park,UP-NW,13,1,10.10000000,B,1,N,1,0,,5500 N. Austin Blvd.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.799059053624191 41.991749992830911)",161,13114.00000000,51213114.00000000,Norwood Park,Norwood Park,UP-NW,13,1,11.40000000,C,0,N,1,0,,6088 N. Northwest Highway,Chicago,,,180,ks,1995/08/02,
