WKT,OBJECTID,STATION_ID,ASSET_ID,NAME,LONGNAME,LINES,BRANCH_ID,STATUS,MILEPOST,FAREZONE,ADA,ADA2,PKNRD,BIKEPKNG,TICKET_AVA,ADDRESS,MUNICIPALI,TELEPHONE,WEBLINK,LABELANGLE,EDIT_INIT,EDIT_DATE,YEAR_OPEN
"MULTIPOINT (-87.817707093339806 42.002230701944953)",162,13126.00000000,51213126.00000000,Edison Park,Edison Park,UP-NW,13,1,12.60000000,C,0,N,1,0,,6700 N. Olmstead Ave.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.831749497645617 42.01020893160247)",163,13135.00000000,51213135.00000000,Park Ridge,Park Ridge,UP-NW,13,1,13.50000000,C,0,A,1,32,,100 S. Summit Ave.,Park Ridge,,,180,ks,1995/08/02,
"MULTIPOINT (-87.854890016771378 42.023269896835465)",164,13150.00000000,51213150.00000000,Dee Road,Dee Road,UP-NW,13,1,15.00000000,C,0,N,1,0,,881 N. Dee Road,Park Ridge,,,180,ks,1995/08/02,
"MULTIPOINT (-87.88675703732963 42.040793054220963)",165,13171.00000000,51213171.00000000,Des Plaines,Des Plaines,UP-NW,13,1,17.10000000,D,2,M,1,38,,1501 Miner St. (at Lee St.),Des Plaines,,,180,ks,1995/08/02,
"MULTIPOINT (-87.912305014694624 42.052190276727508)",166,13186.00000000,51213186.00000000,Cumberland,Cumberland,UP-NW,13,1,18.60000000,D,1,N,1,26,,475 N. Northwest Highway,Des Plaines,,,180,ks,1995/08/02,
"MULTIPOINT (-87.93618000275697 42.062935585517678)",167,13200.00000000,51213200.00000000,Mount Prospect,Mount Prospect,UP-NW,13,1,20.00000000,D,0,A,1,360,,13 E. Northwest Hwy. (at Main St.),Mount Prospect,,,180,ks,1995/08/02,
"MULTIPOINT (-87.982182450645297 42.083375356963742)",168,13228.00000000,51213228.00000000,Arlington Heights,Arlington Heights,UP-NW,13,1,22.80000000,E,0,M,1,96,,19 E. Northwest Highway,Arlington Heights,,,180,ks,1995/08/02,
"MULTIPOINT (-88.009559833577953 42.095667515054792)",169,13244.00000000,51213244.00000000,Arlington Park,Arlington Park,UP-NW,13,1,24.40000000,E,0,M,1,28,,2121 W. Northwest Highway,Arlington Heights,,,180,ks,1995/08/02,
"MULTIPOINT (-88.049928843065899 42.113609258969717)",170,13268.00000000,51213268.00000000,Palatine,Palatine,UP-NW,13,1,26.80000000,F,0,M,1,102,,225 W. Colfax (at Smith St.),Palatine,,,180,ks,1995/08/02,
"MULTIPOINT (-88.132105830882921 42.15289697760165)",171,13319.00000000,51213319.00000000,Barrington,Barrington,UP-NW,13,1,31.90000000,G,0,M,1,36,,201 S. Spring Street,Barrington,,,0,ks,1995/08/02,
"MULTIPOINT (-88.218863406842004 42.197518887574603)",172,13373.00000000,51213373.00000000,Fox River Grove,Fox River Grove,UP-NW,13,1,37.30000000,H,2,M,1,0,,4015 N. Northwest Highway,Fox River Grove,,,180,ks,1995/08/02,
"MULTIPOINT (-88.24141193029449 42.209163634584542)",173,13386.00000000,51213386.00000000,Cary,Cary,UP-NW,13,1,38.60000000,H,0,A,1,30,,100 W. Main St. (at Northwest Hwy.),Cary,,,180,ks,1995/08/02,
"MULTIPOINT (-88.317060962467878 42.244150026977657)",174,13432.00000000,51213432.00000000,Crystal Lake,Crystal Lake,UP-NW,13,1,43.20000000,I,0,A,1,42,,Woodstock Ave. and Grant St.,Crystal Lake,,,180,ks,1995/08/02,
"MULTIPOINT (-88.27614721179215 42.343295852379434)",175,13506.00000000,51213506.00000000,McHenry,McHenry,UP-NW,14,1,50.60000000,K,2,M,1,0,,4005 Main Street,McHenry,,,180,ks,1995/08/02,
"MULTIPOINT (-88.447281399315344 42.316836558205004)",176,13516.00000000,51213516.00000000,Woodstock,Woodstock,UP-NW,13,1,51.60000000,K,0,A,1,20,,90 Church Street,Woodstock,,,180,ks,1995/08/02,
"MULTIPOINT (-88.617119652176243 42.419351140455035)",177,13631.00000000,51213631.00000000,Harvard,Harvard,UP-NW,13,1,63.10000000,M,0,A,1,0,,1. N. Ayers Street,Harvard,,,180,ks,1995/08/02,
"MULTIPOINT (-87.727912243016647 41.924855469644342)",178,15064.00000000,51215064.00000000,Healy,Healy,Milw-N,15,1,6.40000000,B,0,A,1,0,,4014 W. Fullerton Ave.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.740122729293574 41.948520862123374)",179,15082.00000000,51215082.00000000,Grayland,Grayland,Milw-N,15,1,8.20000000,B,1,N,1,0,,3805 N. Kilbourn St.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.746171679962217 41.960138058006216)",180,15090.00000000,51215090.00000000,Mayfair,Mayfair,Milw-N,15,1,9.00000000,B,1,N,0,0,,4357 N. Cicero,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.756163254758448 41.979537199297184)",181,15102.00000000,51215102.00000000,Forest Glen,Forest Glen,Milw-N,15,1,10.20000000,C,1,N,1,0,,5301 N. LeClaire,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.765620512816994 41.997627989544263)",182,15116.00000000,51215116.00000000,Edgebrook,Edgebrook,Milw-N,15,1,11.60000000,C,2,M,1,0,,6402 N. Central,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.784965688323311 42.035050221736441)",183,15143.00000000,51215143.00000000,Morton Grove,Morton Grove,Milw-N,15,1,14.30000000,C,0,A,1,0,,8501 Lehigh Rd.,Morton Grove,,,0,ks,1995/08/02,
"MULTIPOINT (-87.797153713858634 42.058326392212898)",184,15162.00000000,51215162.00000000,Golf,Golf,Milw-N,15,1,16.20000000,D,0,A,1,20,,195 N. Waukegan,Golf,,,0,ks,1995/08/02,
"MULTIPOINT (-87.805570463986271 42.074618184724422)",185,15174.00000000,51215174.00000000,Glenview,Glenview,Milw-N,15,1,17.40000000,D,0,A,1,56,,1021 Depot Ave.,Glenview,,,0,ks,1995/08/02,
"MULTIPOINT (-87.81627183094615 42.098839584969845)",186,15188.00000000,51215188.00000000,North Glenview,North Glenview,Milw-N,15,1,18.80000000,D,0,A,1,0,,3000 Old Willow Rd.,Glenview,,,0,aef,2001/04/17,
"MULTIPOINT (-87.828137486672659 42.127629568980055)",187,15211.00000000,51215211.00000000,Northbrook,Northbrook,Milw-N,15,1,21.10000000,E,2,M,1,47,,1340 Shermer Ave.,Northbrook,,,0,ks,1995/08/02,
"MULTIPOINT (-87.840990790495155 42.151648509942483)",188,15230.00000000,51215230.00000000,Lake Cook,Lake Cook Road,Milw-N,15,1,23.00000000,E,0,M,1,0,,601 Lake Cook Road,Deerfield,,,0,ks,1999/02/16,
"MULTIPOINT (-87.849896209415363 42.168127729887068)",189,15242.00000000,51215242.00000000,Deerfield,Deerfield,Milw-N,15,1,24.20000000,E,0,A,1,129,,"860 Deerfield Rd., 2 blks. W. of Rt. 43",Deerfield,,,180,ks,1995/08/02,
"MULTIPOINT (-87.874624052796534 42.223528643600481)",190,15280.00000000,51215280.00000000,Lake Forest,Lake Forest,Milw-N,15,1,28.40000000,F,0,A,1,0,,10205 N. Waukegan,Lake Forest,,,180,ks,1995/09/14,
"MULTIPOINT (-87.956445113603849 42.291083244247361)",191,15355.00000000,51215355.00000000,Libertyville,Libertyville,Milw-N,15,1,35.50000000,H,0,A,1,19,,200 W. Lake St. at Milwaukee Ave.,Libertyville,,,0,ks,1995/08/02,
"MULTIPOINT (-88.043324479320987 42.333541479014329)",192,15410.00000000,51215410.00000000,Grayslake,Grayslake,Milw-N,15,1,41.00000000,I,0,M,1,14,,Lake St. and St. Paul St.,Grayslake,,,180,ks,1995/08/02,
"MULTIPOINT (-88.093928906733723 42.354563938897108)",193,15440.00000000,51215440.00000000,Round Lake,Round Lake,Milw-N,15,1,44.00000000,I,0,M,1,10,,Route 134 and Cedar Lake Rd.,Round Lake,,,180,ks,1995/08/02,
"MULTIPOINT (-88.128050517056536 42.367896574220509)",194,15460.00000000,51215460.00000000,Long Lake,Long Lake,Milw-N,15,1,46.00000000,J,2,M,1,0,,Decorah Ave. and Route 134,,,,180,ks,1995/08/02,
"MULTIPOINT (-88.154980557329552 42.384144144735018)",195,15478.00000000,51215478.00000000,Ingleside,Ingleside,Milw-N,15,1,47.80000000,J,0,M,1,0,,Washington St. and Rollins Rd.,Fox Lake,,,180,ks,1995/08/02,
"MULTIPOINT (-88.182071739314793 42.398302194079214)",196,15495.00000000,51215495.00000000,Fox Lake,Fox Lake,Milw-N,15,1,49.50000000,J,0,A,1,20,,Nippersink Blvd. At Grand Ave.,Fox Lake,,,180,ks,1995/08/02,
"MULTIPOINT (-87.880317001389074 41.995211974670703)",197,16171.00000000,51216171.00000000,O'Hare,O'Hare Transfer,NCS,16,1,17.10000000,D,0,A,0,0,,,Rosemont,,,180,ks,1999/02/16,
"MULTIPOINT (-87.90806385144316 42.092910873762293)",198,16240.00000000,51216240.00000000,Prospect Heights,Prospect Heights,NCS,16,1,24.00000000,E,0,A,1,0,,55 South Wolf Road,Prospect Heights,,,180,ks,1999/02/16,
"MULTIPOINT (-87.927158534265644 42.136446884122719)",199,16272.00000000,51216272.00000000,Wheeling,Wheeling,NCS,16,1,27.20000000,F,0,A,1,0,,400 Town Street,Wheeling,,,180,ks,1999/02/16,
"MULTIPOINT (-87.941128192594164 42.168477125370067)",200,16295.00000000,51216295.00000000,Buffalo Grove,Buffalo Grove,NCS,16,1,29.50000000,F,0,A,1,0,,825 Commerce Ct.,Buffalo Grove,,,180,ks,1999/02/16,
"MULTIPOINT (-87.955578679161533 42.19797558869093)",201,16316.00000000,51216316.00000000,Prairie View,Prairie View,NCS,16,1,31.60000000,G,0,A,1,0,,16480 W. Hwy 22,Prairie View,,,180,ks,1999/02/16,
"MULTIPOINT (-87.964823285370272 42.215571377907594)",202,16330.00000000,51216330.00000000,Vernon Hills,Vernon Hills,NCS,16,1,33.00000000,G,0,A,1,0,,75 East Route 45,Vernon Hills,,,180,ks,1999/02/16,
"MULTIPOINT (-87.997695910083081 42.266707369166653)",203,16369.00000000,51216369.00000000,Mundelein,Mundelein,NCS,16,1,36.90000000,H,0,A,1,0,,205 North Archer Ave.,Mundelein,,,180,ks,1999/02/16,
"MULTIPOINT (-88.017732937333477 42.318546716893017)",204,16407.00000000,51216407.00000000,Prairie Crossing,Prairie Crossing (Libertyville),NCS,16,1,40.70000000,H,0,A,1,0,,2401 West Harris Road,,,,180,ks,1999/02/16,
"MULTIPOINT (-88.065167108746422 42.384752583621122)",205,16459.00000000,51216459.00000000,Round Lake Beach,Round Lake Beach,NCS,16,1,45.90000000,J,0,A,1,0,,680 East Mallard Creek Dr.,Round Lake Beach,,,0,ks,1999/02/16,
"MULTIPOINT (-88.07929200010939 42.417586658791272)",206,16482.00000000,51216482.00000000,Lake Villa,Lake Villa,NCS,16,1,48.20000000,J,0,A,1,0,,129 Railroad Ave.,Lake Villa,,,0,ks,1999/02/16,
"MULTIPOINT (-88.092172550765639 42.480720799259984)",207,16528.00000000,51216528.00000000,Antioch,Antioch,NCS,16,1,52.80000000,K,0,A,1,0,,305 Depot Street,Antioch,,,0,ks,1999/02/16,
"MULTIPOINT (-87.674444237437484 41.968153439585926)",208,17065.00000000,51217065.00000000,Ravenswood,Ravenswood,UP-N,17,1,6.50000000,B,1,N,1,0,,4800 N. Ravenswood Ave.,Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.675526255496379 42.009649118256682)",209,17094.00000000,51217094.00000000,Rogers Park,Rogers Park,UP-N,17,1,9.40000000,B,0,A,1,0,,7000 N. Ravenswood Ave.,Chicago,,,180,ks,1995/08/02,
"MULTIPOINT (-87.680047817305024 42.033323069302448)",210,17110.00000000,51217110.00000000,Main St.,Main Street (Evanston),UP-N,17,1,11.00000000,C,0,N,1,0,,600 Main St.,Evanston,,,180,ks,1995/08/02,
"MULTIPOINT (-87.684821581104288 42.04806438247703)",211,17120.00000000,51217120.00000000,Davis St.,Davis Street (Evanston),UP-N,17,1,12.00000000,C,0,N,0,0,,901 Davis St.,Evanston,,,180,ks,1995/08/02,
"MULTIPOINT (-87.698101013222399 42.063987430068337)",212,17133.00000000,51217133.00000000,Central St.,Central Street (Evanston),UP-N,17,1,13.30000000,C,0,A,1,21,,1601 Central Ave.,Evanston,,,180,ks,1995/08/02,
"MULTIPOINT (-87.709276567969226 42.077338286382755)",213,17144.00000000,51217144.00000000,Wilmette,Wilmette,UP-N,17,1,14.40000000,C,0,A,1,80,,722 Green Bay Rd.,Wilmette,,,0,ks,1995/08/02,
"MULTIPOINT (-87.716737717467709 42.086222033021102)",214,17152.00000000,51217152.00000000,Kenilworth,Kenilworth,UP-N,17,1,15.20000000,D,0,A,1,55,,400 Richmond Rd.,Kenilworth,,,0,ks,1995/08/02,
"MULTIPOINT (-87.723728906846802 42.094622150525993)",215,17158.00000000,51217158.00000000,Indian Hill,Indian Hill,UP-N,17,1,15.80000000,D,1,N,1,87,,111 N. Green Bay Rd.,Winnetka,,,0,ks,1995/08/02,
"MULTIPOINT (-87.732590088411925 42.105289188618848)",216,17166.00000000,51217166.00000000,Winnetka,Winnetka,UP-N,17,1,16.60000000,D,0,A,1,87,,754 Elm St.,Winnetka,,,0,ks,1995/08/02,
"MULTIPOINT (-87.743441299406527 42.118184079700193)",217,17177.00000000,51217177.00000000,Hubbard Woods,Hubbard Woods,UP-N,17,1,17.70000000,D,1,N,1,79,,1065 Gage St.,Winnetka,,,0,ks,1995/08/02,
"MULTIPOINT (-87.758154049498899 42.135525189729108)",218,17192.00000000,51217192.00000000,Glencoe,Glencoe,UP-N,17,1,19.20000000,D,0,A,1,66,,724 Green Bay Rd.,Glencoe,,,0,ks,1995/08/02,
"MULTIPOINT (-87.7728285453545 42.15298640633975)",219,17205.00000000,51217205.00000000,Braeside,Braeside,UP-N,17,1,20.50000000,E,2,M,1,0,,10 N. St. John's Ave.,,,,0,ks,1995/08/02,
"MULTIPOINT (-87.776694477672493 42.157609834837423)",220,17212.00000000,51217212.00000000,Ravinia Park,Ravinia Park,UP-N,17,2,21.20000000,E,0,,0,19,,,Highland Park,,,0,ks,1995/09/14,
"MULTIPOINT (-87.783227547779532 42.165380005566021)",221,17215.00000000,51217215.00000000,Ravinia,Ravinia,UP-N,17,1,21.50000000,E,0,A,1,43,,510 Roger Williams Ave.,Highland Park,,,0,ks,1995/08/02,
"MULTIPOINT (-87.797713435573982 42.183512905552533)",222,17230.00000000,51217230.00000000,Highland Park,Highland Park,UP-N,17,1,23.00000000,E,0,A,1,578,,1800 St. John's Ave.,Highland Park,,,0,ks,1995/08/02,
"MULTIPOINT (-87.809997510470069 42.202419649579717)",223,17245.00000000,51217245.00000000,Highwood,Highwood,UP-N,17,1,24.50000000,E,0,A,1,0,,317 Green Bay Rd.,Highwood,,,0,ks,1995/08/02,
"MULTIPOINT (-87.821147726109146 42.217419897626137)",224,17257.00000000,51217257.00000000,Fort Sheridan,Fort Sheridan,UP-N,17,1,25.70000000,F,0,A,1,314,,461 W. Old Elm Rd.,,,,0,ks,1995/08/02,
"MULTIPOINT (-87.839714893356529 42.252358678125482)",225,17283.00000000,51217283.00000000,Lake Forest,Lake Forest,UP-N,17,1,28.30000000,F,0,A,1,62,,691 N. Western Ave.,Lake Forest,,,0,ks,1995/08/02,
"MULTIPOINT (-87.846763134826759 42.279588741139989)",226,17302.00000000,51217302.00000000,Lake Bluff,Lake Bluff,UP-N,17,1,30.20000000,G,0,A,1,0,,600 N. Sheridan Rd.,Lake Bluff,,,0,ks,1995/08/02,
"MULTIPOINT (-87.846634651153224 42.308342956959187)",227,17322.00000000,51217322.00000000,Great Lakes,Great Lakes,UP-N,17,1,32.20000000,G,0,N,0,0,,2840 S. Sheridan Rd.,North Chicago,,,0,ks,1995/09/14,
"MULTIPOINT (-87.83704321591506 42.328923816716014)",228,17332.00000000,51217332.00000000,North Chicago,North Chicago,UP-N,17,1,33.70000000,G,0,A,1,0,,1633 Lakeside,North Chicago,,,0,ks,1995/08/02,
"MULTIPOINT (-87.82795249793709 42.360636054241873)",229,17359.00000000,51217359.00000000,Waukegan,Waukegan,UP-N,17,1,35.90000000,H,0,A,1,0,,95 N. Spring St.,Waukegan,,,0,ks,1995/08/02,
"MULTIPOINT (-87.818128588153527 42.449513167544715)",230,17421.00000000,51217421.00000000,Zion,Zion,UP-N,17,1,42.10000000,I,0,A,1,0,,2501 S. Eden Rd.,Zion,,,0,ks,1995/08/02,
"MULTIPOINT (-87.81625575267401 42.482618853507624)",231,17445.00000000,51217445.00000000,Winthrop Harbor,Winthrop Harbor,UP-N,17,1,44.50000000,I,0,A,1,0,,701 N. Main St.,Winthrop Harbor,,,0,ks,1995/08/02,
"MULTIPOINT (-87.820906653128006 42.587318679102601)",232,17516.00000000,51217516.00000000,Kenosha,Kenosha,UP-N,17,1,51.50000000,K,0,N,1,0,,5414 13th Ave.,Winthrop Harbor,,,0,aef,2001/01/08,
"MULTIPOINT (-87.522372822239959 41.632058589737177)",233,0.00000000,0.00000000,Hammond,Hammond,S. Shore,3,1,0.00000000,,0,,0,0,,4531 Hohman Ave,Hammond,,,0,af,2005/09/22,
"MULTIPOINT (-87.481454290999167 41.612880074712322)",234,0.00000000,0.00000000,East Chicago,East Chicago,S. Shore,3,1,0.00000000,,0,,0,0,,5615 Indianapolis Blvd,East Chicago,,,0,af,2005/09/22,
"MULTIPOINT (-87.338813560230008 41.605238437733796)",235,0.00000000,0.00000000,Gary Metro,Gary Metro,S. Shore,3,1,0.00000000,,0,,0,0,,200 West 4th Ave,Gary,,,0,af,2005/09/22,
"MULTIPOINT (-87.263497015316347 41.59798299846188)",236,0.00000000,0.00000000,Miller,Miller,S. Shore,3,1,0.00000000,,0,,0,0,,Lake Street and U.S. Highway 12,Gary,,,0,af,2005/09/22,
"MULTIPOINT (-87.191490554913614 41.616492245693728)",237,0.00000000,0.00000000,Ogden Dunes,Ogden Dunes,S. Shore,3,1,0.00000000,,0,,0,0,,Hillcrest Road and U.S. Highway 12,Portage,,,0,af,2005/09/22,
"MULTIPOINT (-87.057833658488022 41.645899705640304)",238,0.00000000,0.00000000,Dune Park,Dune Park,S. Shore,3,1,0.00000000,,0,,0,0,,33 East U.S. Highway 12,Chesterton,,,0,af,2005/09/22,
"MULTIPOINT (-87.394800011145549 41.605216821182957)",239,0.00000000,0.00000000,Gary Airport,Gary/Chicago Airport,S. Shore,3,1,0.00000000,,0,,0,0,,Clark Rd and U.S. Highway 12,Gary,,,0,af,2005/09/22,
"MULTIPOINT (-88.050457049825823 42.359630518829384)",240,0.00000000,0.00000000,Washington St,Washington St,NCS,16,1,0.00000000,I,0,,0,0,,330 W Washington St,Grayslake,,,0,af,2011/04/28,
"MULTIPOINT (-88.015116701618396 42.320901539838843)",241,0.00000000,0.00000000,Prairie Crossing,Prairie Crossing/Libertyville,Milw-N,15,1,0.00000000,H,0,,0,0,,3001 Harris Rd,Libertyville,,,0,af,2011/04/28,
"MULTIPOINT (-87.873445057608222 41.975720715078083)",242,0.00000000,0.00000000,Rosemont,Rosemont,NCS,16,1,0.00000000,D,0,,0,0,,10005 Balmoral Ave,Rosemont,,,0,af,2011/04/28,
"MULTIPOINT (-87.868996495950014 41.963064749065936)",243,0.00000000,0.00000000,Schiller Park,Schiller Park,NCS,16,1,0.00000000,C,0,,0,0,,4555 Ruby St,Schiller Park,,,0,af,2011/04/28,
"MULTIPOINT (-87.860289366419011 41.938561249974725)",244,0.00000000,0.00000000,Belmont Ave,Belmont Ave,NCS,16,1,0.00000000,C,0,,0,0,,9280 Belmont Ave,Franklin Park,,,0,af,2011/04/28,
"MULTIPOINT (-87.746534048183264 41.914435168775107)",245,0.00000000,0.00000000,Grand-Cicero,Grand-Cicero,Milw-W,12,1,0.00000000,B,0,,0,0,,1833 N Cicero Ave,Chicago,,,0,af,2011/04/28,
"MULTIPOINT (-87.959904862633806 41.483164555647846)",246,0.00000000,0.00000000,Laraway Road,New Lenox Laraway Road,SWS,8,1,0.00000000,H,0,,0,0,,1861 Village Station Blvd,New Lenox,,,0,af,2011/04/28,
"MULTIPOINT (-88.079300806610107 41.524179730928203)",247,0.00000000,0.00000000,Joliet,Joliet,"Rock Is., Heritage",6,1,0.00000000,H,2,,0,0,,50 E Jefferson St,Joliet,,,0,af,2011/04/28,
